CTV3ID,CTV3PreferredTermDesc,CTV3Source,included
62U..,Downs screen blood test (& [Barts] or [triple] or [double]),CTV3_Children,0
62U8.,Down's screening - blood sent,CTV3Map_Code_And_Term,0
62Uz.,Down's screening blood test NOS,CTV3Map_Code_And_Term,0
6664.,Mental handicap problem,CTV3Map_Code_And_Term,0
C3911,DiGeorge syndrome,High_Level_SNOMED,0
E....,Mental health disorder,High_Level_SNOMED,0
E1400,Active infantile autism,CTV3Map_Code_And_Term,0
E1401,Residual infantile autism,CTV3Map_Code_And_Term,0
E140z,Infantile autism NOS,CTV3Map_Code_And_Term,0
E141.,Childhood disintegrative disorder,CTV3Map_Code_And_Term,0
E141.,Childhood disintegrative disorder,CTV3Map_Code_Only,0
XaCKc,Down's screening blood test abnormal,CTV3Map_Code_And_Term,0
XM1WQ,Double test,CTV3Map_Code_Only,1
XM1WR,Triple test,CTV3Map_Code_Only,1
XaFuB,Downs screening test,CTV3Map_Code_And_Term,1
XE1SH,Down's screening - blood test,CTV3Map_Code_And_Term,1
XE1SH,Down's screening - blood test,CTV3Map_Code_Only,1
XaCKb,Down's screening blood test normal,CTV3Map_Code_And_Term,1
E1410,Active disintegrative psychoses,CTV3_Children,1
E1411,Residual disintegrative psychoses,CTV3_Children,1
E141z,Disintegrative psychosis NOS,CTV3_Children,1
E2F0.,Specific reading disorder,High_Level_SNOMED,1
E2F00,Reading disorder unspecified,High_Level_SNOMED,1
E2F0z,Specific reading disorder NOS,High_Level_SNOMED,1
E2F3.,(Develop disord: [language][speech]) or (articulatn defect),High_Level_SNOMED,1
E2F30,(Developmental aphasia) or (word deafness),High_Level_SNOMED,1
E2F3z,Speech or language developmental disorder NOS,High_Level_SNOMED,1
E2F5.,Mixed disorder of psychological development,High_Level_SNOMED,1
E3...,Mental retardation,CTV3Map_Code_And_Term,1
E3...,Mental retardation,CTV3Map_Code_Only,1
E30..,(Mild mental retard (& [feeble-mind][moron])) or (educ subn),CTV3_Children,1
E31..,Other specified mental retardation,CTV3Map_Code_And_Term,1
E310.,"Moderate mental retardation, IQ in range 35-49",CTV3Map_Code_And_Term,1
E310.,"Moderate mental retardation, IQ in range 35-49",CTV3Map_Code_Only,1
E311.,"Severe mental retardation, IQ in range 20-34",CTV3Map_Code_And_Term,1
E311.,"Severe mental retardation, IQ in range 20-34",CTV3Map_Code_Only,1
E312.,Profound mental retardation with IQ less than 20,CTV3Map_Code_And_Term,1
E312.,Profound mental retardation with IQ less than 20,CTV3Map_Code_Only,1
E31z.,Other specified mental retardation NOS,CTV3Map_Code_And_Term,1
E3z..,Mental retardation NOS,CTV3Map_Code_And_Term,1
Eu700,[X]Mld mental retard with statement no or min impairm behav,CTV3Map_Code_And_Term,1
Eu701,[X]Mld mental retard sig impairment behav req attent/treatmt,CTV3Map_Code_And_Term,1
Eu70y,"[X]Mild mental retardation, other impairments of behaviour",CTV3Map_Code_And_Term,1
Eu70z,[X]Mild mental retardation without mention impairment behav,CTV3Map_Code_And_Term,1
Eu710,[X]Mod mental retard with statement no or min impairm behav,CTV3Map_Code_And_Term,1
Eu711,[X]Mod mental retard sig impairment behav req attent/treatmt,CTV3Map_Code_And_Term,1
Eu71y,[X]Mod retard oth behav impair,CTV3Map_Code_And_Term,1
Eu71z,[X]Mod mental retardation without mention impairment behav,CTV3Map_Code_And_Term,1
Eu720,[X]Sev mental retard with statement no or min impairm behav,CTV3Map_Code_And_Term,1
Eu721,[X]Sev mental retard sig impairment behav req attent/treatmt,CTV3Map_Code_And_Term,1
Eu72y,"[X]Severe mental retardation, other impairments of behaviour",CTV3Map_Code_And_Term,1
Eu72z,[X]Sev mental retardation without mention impairment behav,CTV3Map_Code_And_Term,1
Eu730,[X]Profound ment retrd wth statement no or min impairm behav,CTV3Map_Code_And_Term,1
Eu731,[X]Profound ment retard sig impairmnt behav req attent/treat,CTV3Map_Code_And_Term,1
Eu73y,"[X]Profound mental retardation, other impairments of behavr",CTV3Map_Code_And_Term,1
Eu73z,[X]Prfnd mental retardation without mention impairment behav,CTV3Map_Code_And_Term,1
Eu7y.,[X]Other mental retardation,CTV3Map_Code_And_Term,1
Eu7y0,[X]Oth mental retard with statement no or min impairm behav,CTV3Map_Code_And_Term,1
Eu7y1,[X]Oth mental retard sig impairment behav req attent/treatmt,CTV3Map_Code_And_Term,1
Eu7yy,"[X]Other mental retardation, other impairments of behaviour",CTV3Map_Code_And_Term,1
Eu7yz,[X]Other mental retardation without mention impairment behav,CTV3Map_Code_And_Term,1
Eu7z.,[X] (Unspec mental retard) or (mental defic [& subnorm] NOS),CTV3_Children,1
Eu7z0,[X]Unsp mental retard with statement no or min impairm behav,CTV3Map_Code_And_Term,1
